timestamp,summary,detections_json,object_counts_json,total_objects,alert_status,alert_severity,alert_type,alert_message,alert_details_json
2025-10-28T14:22:40.855786,1 person detected in front of computer — normal activity.,"[{""timestamp"": ""2025-10-28T14:22:34.942399"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.899, ""bbox"": [131, 97, 563, 479], ""center"": [347, 288], ""area"": 165024}, {""timestamp"": ""2025-10-28T14:22:37.886747"", ""class_id"": 56, ""class_name"": ""chair"", ""confidence"": 0.739, ""bbox"": [327, 242, 489, 338], ""center"": [408, 290], ""area"": 15552}]","{""person"": 1, ""chair"": 1}",2,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1, ""chair"": 1}, ""total_detections"": 2}"
2025-10-28T14:22:44.552626,1 person detected in room during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:22:41.053756"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.884, ""bbox"": [130, 98, 559, 479], ""center"": [344, 288], ""area"": 163449}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:22:48.082580,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:22:44.883605"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.88, ""bbox"": [123, 102, 560, 479], ""center"": [341, 290], ""area"": 164749}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:22:51.063591,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:22:48.147546"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.913, ""bbox"": [204, 81, 639, 479], ""center"": [421, 280], ""area"": 173130}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:22:53.997034,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:22:51.084330"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.88, ""bbox"": [167, 48, 605, 479], ""center"": [386, 263], ""area"": 188778}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:22:57.071717,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:22:54.009947"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.89, ""bbox"": [166, 52, 612, 479], ""center"": [389, 265], ""area"": 190442}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:23:00.513930,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:22:57.085465"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.91, ""bbox"": [157, 51, 637, 479], ""center"": [397, 265], ""area"": 205440}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:23:03.420453,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:23:00.525156"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.893, ""bbox"": [166, 53, 613, 479], ""center"": [389, 266], ""area"": 190422}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:23:06.335478,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:23:03.441817"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.877, ""bbox"": [165, 50, 619, 479], ""center"": [392, 264], ""area"": 194766}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:23:09.251442,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:23:06.349241"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.885, ""bbox"": [165, 52, 613, 479], ""center"": [389, 265], ""area"": 191296}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:23:12.159928,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:23:09.264558"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.898, ""bbox"": [167, 53, 611, 479], ""center"": [389, 266], ""area"": 189144}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:23:15.067642,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:23:12.174285"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.896, ""bbox"": [160, 54, 602, 480], ""center"": [381, 267], ""area"": 188292}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:23:17.972765,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:23:15.082373"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.88, ""bbox"": [159, 53, 608, 479], ""center"": [383, 266], ""area"": 191274}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
